,idioma_original
16896,en
16897,en
16898,en
16899,en
16900,en
16901,en
16902,en
16903,en
16904,en
16905,en
16906,en
16907,en
16908,en
16909,en
16910,en
16911,en
16912,en
16913,en
16914,en
16915,en
16916,en
16917,en
16918,en
16919,en
16920,en
16921,en
16922,en
16923,en
16924,en
16925,en
16926,en
16927,en
16928,en
16929,en
16930,en
16931,ru
16932,ru
16933,ru
16934,ru
16935,en
16936,en
16937,en
16938,fr
16939,fr
16940,fr
16941,fr
16942,fr
16943,fr
16944,en
16945,en
16946,en
16947,en
16948,en
16949,en
16950,en
16951,ja
16952,ja
16953,ja
16954,ja
16955,ja
16956,ja
16957,ja
16958,ja
16959,ja
16960,ja
16961,ja
16962,ja
16963,ja
16964,ja
16965,ja
16966,ja
16967,ja
16968,ja
16969,ja
16970,ja
16971,ja
16972,ja
16973,ja
16974,ja
16975,ja
16976,ja
16977,ja
16978,ja
16979,ja
16980,ja
16981,ja
16982,ja
16983,ja
16984,ja
16985,ja
16986,ja
16987,ja
16988,ja
16989,it
16990,it
16991,it
16992,it
16993,it
16994,it
16995,it
16996,it
16997,it
16998,it
16999,it
17000,it
17001,it
17002,it
17003,it
17004,it
17005,it
17006,it
17007,it
17008,it
17009,it
17010,it
17011,it
17012,it
17013,it
17014,it
17015,it
17016,it
17017,it
17018,it
17019,it
17020,it
17021,it
17022,it
17023,it
17024,it
17025,en
17026,en
17027,fr
17028,fr
17029,fr
17030,fr
17031,fr
17032,fr
17033,fr
17034,fr
17035,fr
17036,fr
17037,fr
17038,fr
17039,fr
17040,fr
17041,fr
17042,fr
17043,fr
17044,fr
17045,fr
17046,fr
17047,fr
17048,fr
17049,fr
17050,fr
17051,fr
17052,fr
17053,fr
17054,fr
17055,fr
17056,fr
17057,fr
17058,fr
17059,en
17060,en
17061,en
17062,ja
17063,ja
17064,ja
17065,it
17066,it
17067,it
17068,en
17069,sv
17070,sv
17071,en
17072,en
17073,en
17074,en
17075,en
17076,fr
17077,fr
17078,fr
17079,fr
17080,fr
17081,fr
17082,fr
17083,fr
17084,fr
17085,fr
17086,fr
17087,fr
17088,ja
17089,ja
17090,ja
17091,ja
17092,it
17093,it
17094,it
17095,it
17096,it
17097,it
17098,it
17099,it
17100,en
17101,en
17102,en
17103,fr
17104,fr
17105,fr
17106,fr
17107,en
17108,en
17109,en
17110,en
17111,en
17112,en
17113,en
17114,en
17115,en
17116,fr
17117,fr
17118,fr
17119,fr
17120,fr
17121,fr
17122,fr
17123,fr
17124,fr
17125,fr
17126,fr
17127,fr
17128,fr
17129,fr
17130,en
17131,en
17132,en
17133,en
17134,en
17135,en
17136,en
17137,en
17138,ru
17139,ru
17140,ru
17141,ja
17142,ja
17143,ja
17144,ja
17145,en
17146,en
17147,en
17148,en
17149,en
17150,en
17151,en
17152,en
17153,en
17154,en
17155,en
17156,en
17157,en
17158,en
17159,fr
17160,fr
17161,ja
17162,ja
17163,ja
17164,en
17165,en
17166,en
17167,en
17168,en
17169,en
17170,en
17171,en
17172,en
17173,en
17174,en
17175,en
17176,en
17177,en
17178,fr
17179,fr
17180,fr
17181,fr
17182,fr
17183,fr
17184,fr
17185,fr
17186,fr
17187,fr
17188,fr
17189,fr
17190,en
17191,en
17192,en
17193,en
17194,en
17195,en
17196,en
17197,en
17198,en
17199,en
17200,en
17201,en
17202,en
17203,en
17204,en
17205,en
17206,fr
17207,fr
17208,fr
17209,en
17210,cn
17211,cn
17212,cn
17213,cn
17214,cn
17215,cn
17216,cn
17217,cn
17218,cn
17219,cn
17220,cn
17221,cn
17222,cn
17223,cn
17224,cn
17225,fr
17226,fr
17227,fr
17228,fr
17229,fr
17230,fr
17231,fr
17232,fr
17233,fr
17234,cn
17235,cn
17236,cn
17237,cn
17238,cn
17239,cn
17240,cn
17241,cn
17242,cn
17243,en
17244,en
17245,en
17246,en
17247,fa
17248,fa
17249,cn
17250,cn
17251,cn
17252,cn
17253,cn
17254,cn
17255,cn
17256,cn
17257,cn
17258,cn
17259,cn
17260,cn
17261,cn
17262,cn
17263,ja
17264,ja
17265,ja
17266,en
17267,en
17268,cn
17269,cn
17270,cn
17271,cn
17272,cn
17273,cn
17274,cn
17275,cn
17276,cn
17277,cn
17278,cn
17279,cn
17280,en
17281,en
17282,en
17283,en
17284,en
17285,en
17286,en
17287,en
17288,en
17289,en
17290,en
17291,en
17292,fa
17293,fa
17294,fa
17295,fa
17296,sv
17297,sv
17298,sv
17299,sv
17300,sv
17301,sv
17302,sv
17303,sv
17304,sv
17305,en
17306,en
17307,en
17308,en
17309,en
17310,en
17311,cn
17312,cn
17313,cn
17314,cn
17315,cn
17316,cn
17317,cn
17318,cn
17319,cn
17320,cn
17321,en
17322,en
17323,en
17324,en
17325,en
17326,en
17327,en
17328,en
17329,en
17330,en
17331,en
17332,en
17333,en
17334,en
17335,en
17336,en
17337,en
17338,en
17339,en
17340,en
17341,en
17342,en
17343,en
17344,en
17345,en
17346,en
17347,en
17348,en
17349,en
17350,en
17351,en
17352,en
17353,en
17354,en
17355,en
17356,en
17357,en
17358,en
17359,en
17360,en
17361,en
17362,en
17363,en
17364,en
17365,en
17366,en
17367,en
17368,en
17369,en
17370,de
17371,de
17372,de
17373,de
17374,cn
17375,cn
17376,cn
17377,cn
17378,cn
17379,cn
17380,en
17381,en
17382,en
17383,en
17384,en
17385,en
17386,en
17387,en
17388,en
17389,en
17390,ja
17391,ja
17392,ja
17393,ja
17394,ja
17395,ja
17396,ja
17397,ja
17398,ja
17399,ja
17400,ja
17401,ja
17402,ja
17403,ja
17404,ja
17405,ja
17406,fr
17407,fr
17408,fr
17409,fr
17410,fr
17411,fr
17412,fr
17413,fr
17414,fr
17415,fr
17416,fr
17417,fr
17418,en
17419,en
17420,en
17421,sv
17422,sv
17423,sv
17424,fi
17425,da
17426,da
17427,da
17428,da
17429,en
17430,en
17431,sv
17432,sv
17433,sv
17434,sv
17435,sv
17436,sv
17437,sv
17438,sv
17439,sv
17440,sv
17441,sv
17442,sv
17443,sv
17444,sv
17445,sv
17446,sv
17447,sv
17448,sv
17449,sv
17450,sv
17451,sv
17452,sv
17453,sv
17454,sv
17455,sv
17456,sv
17457,sv
17458,sv
17459,sv
17460,sv
17461,sv
17462,sv
17463,sv
17464,sv
17465,sv
17466,sv
17467,sv
17468,sv
17469,sv
17470,sv
17471,sv
17472,sv
17473,sv
17474,sv
17475,sv
17476,sv
17477,sv
17478,sv
17479,sv
17480,sv
17481,sv
17482,sv
17483,sv
17484,sv
17485,sv
17486,sv
17487,sv
17488,sv
17489,sv
17490,sv
17491,sv
17492,sv
17493,sv
17494,sv
17495,sv
17496,sv
17497,sv
17498,sv
17499,sv
17500,sv
17501,sv
17502,sv
17503,en
17504,en
17505,en
17506,en
17507,en
17508,en
17509,en
17510,en
17511,en
17512,en
17513,en
17514,en
17515,en
17516,en
17517,en
17518,en
17519,en
17520,en
17521,en
17522,en
17523,en
17524,en
17525,en
17526,en
17527,en
17528,en
17529,en
17530,en
17531,en
17532,en
17533,en
17534,en
17535,en
17536,en
17537,en
17538,en
17539,en
17540,en
17541,en
17542,es
17543,es
17544,es
17545,es
17546,da
17547,da
17548,da
17549,da
17550,de
17551,de
17552,de
17553,de
17554,de
17555,de
17556,de
17557,de
17558,de
17559,en
17560,en
17561,en
17562,en
17563,en
17564,en
17565,en
17566,en
17567,en
17568,en
17569,en
17570,en
17571,en
17572,en
17573,en
17574,en
17575,en
17576,en
17577,en
17578,en
17579,en
17580,en
17581,en
17582,en
17583,en
17584,en
17585,en
17586,en
17587,en
17588,en
17589,en
17590,en
17591,ja
17592,ja
17593,ja
17594,en
17595,en
17596,en
17597,en
17598,en
17599,en
17600,en
17601,en
17602,en
17603,en
17604,ja
17605,ja
17606,ja
17607,ja
17608,ja
17609,ja
17610,ja
17611,ja
17612,ja
17613,ja
17614,ja
17615,ja
17616,ja
17617,ja
17618,ja
17619,ja
17620,ja
17621,ja
17622,ja
17623,ja
17624,ja
17625,ja
17626,ja
17627,ja
17628,ja
17629,ja
17630,ja
17631,en
17632,en
17633,en
17634,en
17635,en
17636,en
17637,fr
17638,fr
17639,fr
17640,fr
17641,fr
17642,fr
17643,fr
17644,fr
17645,fr
17646,fr
17647,fr
17648,fr
17649,fr
17650,fr
17651,fr
17652,fr
17653,fr
17654,fr
17655,fr
17656,fr
17657,fr
17658,fr
17659,fr
17660,fr
17661,fr
17662,fr
17663,fr
17664,fr
17665,fr
17666,fr
17667,fr
17668,fr
17669,fr
17670,fr
17671,fr
17672,fr
17673,fr
17674,fr
17675,fr
17676,fr
17677,fr
17678,fr
17679,fr
17680,fr
17681,fr
17682,fr
17683,fr
17684,fr
17685,en
17686,en
17687,en
17688,fr
17689,fr
17690,fr
17691,fr
17692,fr
17693,fr
17694,fr
17695,fr
17696,fr
17697,fr
17698,fr
17699,fr
17700,fr
17701,fr
17702,fr
17703,fr
17704,fr
17705,fr
17706,ru
17707,ru
17708,ru
17709,ru
17710,en
17711,en
17712,en
17713,en
17714,en
17715,en
17716,en
17717,en
17718,en
17719,en
17720,en
17721,en
17722,en
17723,en
17724,en
17725,en
17726,en
17727,en
17728,en
17729,en
17730,zh
17731,zh
17732,zh
17733,zh
17734,zh
17735,zh
17736,zh
17737,zh
17738,zh
17739,zh
17740,zh
17741,zh
17742,zh
17743,zh
17744,zh
17745,zh
17746,zh
17747,zh
17748,zh
17749,zh
17750,zh
17751,zh
17752,zh
17753,zh
17754,zh
17755,zh
17756,zh
17757,zh
17758,zh
17759,zh
17760,zh
17761,zh
17762,zh
17763,zh
17764,zh
17765,zh
17766,zh
17767,zh
17768,zh
17769,zh
17770,zh
17771,zh
17772,zh
17773,zh
17774,zh
17775,zh
17776,zh
17777,zh
17778,zh
17779,zh
17780,zh
17781,zh
17782,zh
17783,zh
17784,zh
17785,zh
17786,zh
17787,zh
17788,zh
17789,zh
17790,zh
17791,zh
17792,zh
17793,zh
17794,zh
17795,zh
17796,zh
17797,zh
17798,zh
17799,zh
17800,zh
17801,zh
17802,zh
17803,zh
17804,zh
17805,zh
17806,zh
17807,zh
17808,zh
17809,zh
17810,zh
17811,zh
17812,zh
17813,zh
17814,zh
17815,zh
17816,zh
17817,zh
17818,zh
17819,zh
17820,zh
17821,zh
17822,zh
17823,zh
17824,zh
17825,zh
17826,zh
17827,zh
17828,zh
17829,zh
17830,zh
17831,zh
17832,zh
17833,zh
17834,zh
17835,zh
17836,zh
17837,zh
17838,zh
17839,zh
17840,zh
17841,zh
17842,zh
17843,zh
17844,zh
17845,zh
17846,zh
17847,zh
17848,zh
17849,zh
17850,zh
17851,zh
17852,zh
17853,zh
17854,zh
17855,zh
17856,zh
17857,zh
17858,zh
17859,zh
17860,zh
17861,zh
17862,zh
17863,zh
17864,zh
17865,zh
17866,zh
17867,zh
17868,zh
17869,zh
17870,zh
17871,zh
17872,zh
17873,zh
17874,zh
17875,zh
17876,zh
17877,zh
17878,zh
17879,zh
17880,zh
17881,zh
17882,zh
17883,zh
17884,zh
17885,zh
17886,zh
17887,zh
17888,zh
17889,zh
17890,zh
17891,zh
17892,zh
17893,zh
17894,zh
17895,zh
17896,zh
17897,zh
17898,zh
17899,zh
17900,zh
17901,zh
17902,zh
17903,zh
17904,zh
17905,zh
17906,zh
17907,zh
17908,zh
17909,zh
17910,zh
17911,zh
17912,zh
17913,zh
17914,zh
17915,zh
17916,zh
17917,zh
17918,zh
17919,zh
17920,zh
17921,zh
17922,zh
17923,zh
17924,zh
17925,zh
17926,zh
17927,zh
17928,zh
17929,zh
17930,zh
17931,zh
17932,zh
17933,zh
17934,zh
17935,zh
17936,zh
17937,zh
17938,zh
17939,zh
17940,zh
17941,zh
17942,zh
17943,zh
17944,zh
17945,zh
17946,zh
17947,zh
17948,zh
17949,zh
17950,zh
17951,zh
17952,zh
17953,zh
17954,zh
17955,zh
17956,zh
17957,zh
17958,zh
17959,zh
17960,zh
17961,zh
17962,zh
17963,zh
17964,zh
17965,zh
17966,zh
17967,zh
17968,zh
17969,zh
17970,en
17971,cn
17972,cn
17973,cn
17974,cn
17975,cn
17976,cn
17977,cn
17978,cn
17979,en
17980,en
17981,en
17982,en
17983,ja
17984,ja
17985,ja
17986,ja
17987,ja
17988,en
17989,en
17990,en
17991,en
17992,en
17993,en
17994,en
17995,en
17996,en
17997,en
17998,en
17999,en
18000,en
18001,en
18002,en
18003,en
18004,en
18005,da
18006,da
18007,da
18008,da
18009,da
18010,da
18011,da
18012,da
18013,da
18014,da
18015,da
18016,da
18017,fr
18018,fr
18019,fr
18020,fr
18021,fr
18022,fr
18023,fr
18024,fr
18025,fr
18026,fr
18027,fr
18028,fr
18029,fr
18030,fr
18031,fr
18032,fr
18033,fr
18034,fr
18035,fr
18036,fr
18037,fr
18038,fr
18039,fr
18040,fr
18041,fr
18042,fr
18043,fr
18044,fr
18045,fr
18046,fr
18047,fr
18048,fr
18049,fr
18050,fr
18051,fr
18052,fr
18053,fr
18054,fr
18055,fr
18056,fr
18057,fr
18058,fr
18059,fr
18060,fr
18061,fr
18062,fr
18063,fr
18064,fr
18065,fr
18066,fr
18067,fr
18068,fr
18069,fr
18070,fr
18071,fr
18072,fr
18073,fr
18074,fr
18075,fr
18076,fr
18077,fr
18078,fr
18079,fr
18080,fr
18081,fr
18082,fr
18083,fr
18084,fr
18085,fr
18086,fr
18087,fr
18088,fr
18089,fr
18090,fr
18091,fr
18092,fr
18093,fr
18094,fr
18095,fr
18096,fr
18097,fr
18098,fr
18099,fr
18100,fr
18101,fr
18102,fr
18103,fr
18104,fr
18105,fr
18106,fr
18107,fr
18108,fr
18109,fr
18110,fr
18111,fr
18112,fr
18113,fr
18114,fr
18115,fr
18116,fr
18117,fr
18118,fr
18119,fr
18120,fr
18121,fr
18122,fr
18123,fr
18124,fr
18125,fr
18126,fr
18127,fr
18128,fr
18129,fr
18130,fr
18131,fr
18132,fr
18133,fr
18134,fr
18135,fr
18136,fr
18137,fr
18138,fr
18139,fr
18140,fr
18141,fr
18142,fr
18143,fr
18144,fr
18145,fr
18146,fr
18147,fr
18148,fr
18149,fr
18150,fr
18151,fr
18152,fr
18153,fr
18154,fr
18155,fr
18156,fr
18157,fr
18158,fr
18159,fr
18160,fr
18161,fr
18162,fr
18163,fr
18164,fr
18165,fr
18166,fr
18167,fr
18168,fr
18169,fr
18170,fr
18171,fr
18172,fr
18173,fr
18174,fr
18175,fr
18176,fr
18177,fr
18178,fr
18179,fr
18180,fr
18181,fr
18182,fr
18183,fr
18184,fr
18185,fr
18186,fr
18187,fr
18188,fr
18189,fr
18190,fr
18191,fr
18192,fr
18193,fr
18194,fr
18195,fr
18196,fr
18197,fr
18198,fr
18199,fr
18200,fr
18201,fr
18202,fr
18203,fr
18204,fr
18205,fr
18206,fr
18207,fr
18208,fr
18209,fr
18210,fr
18211,fr
18212,fr
18213,fr
18214,fr
18215,fr
18216,fr
18217,fr
18218,fr
18219,fr
18220,fr
18221,fr
18222,fr
18223,fr
18224,fr
18225,fr
18226,fr
18227,fr
18228,fr
18229,fr
18230,fr
18231,fr
18232,fr
18233,fr
18234,fr
18235,fr
18236,fr
18237,fr
18238,fr
18239,fr
18240,fr
18241,fr
18242,fr
18243,fr
18244,fr
18245,fr
18246,fr
18247,fr
18248,fr
18249,fr
18250,fr
18251,fr
18252,fr
18253,fr
18254,fr
18255,fr
18256,fr
18257,fr
18258,fr
18259,fr
18260,fr
18261,fr
18262,fr
18263,fr
18264,fr
18265,fr
18266,fr
18267,fr
18268,fr
18269,fr
18270,fr
18271,fr
18272,fr
18273,fr
18274,fr
18275,fr
18276,fr
18277,fr
18278,fr
18279,fr
18280,fr
18281,fr
18282,fr
18283,fr
18284,fr
18285,fr
18286,fr
18287,fr
18288,fr
18289,fr
18290,fr
18291,fr
18292,fr
18293,fr
18294,fr
18295,fr
18296,fr
18297,fr
18298,fr
18299,fr
18300,fr
18301,fr
18302,fr
18303,fr
18304,fr
18305,fr
18306,fr
18307,fr
18308,fr
18309,fr
18310,fr
18311,fr
18312,fr
18313,fr
18314,fr
18315,fr
18316,fr
18317,fr
18318,fr
18319,fr
18320,fr
18321,fr
18322,fr
18323,fr
18324,fr
18325,fr
18326,fr
18327,fr
18328,fr
18329,fr
18330,fr
18331,fr
18332,fr
18333,fr
18334,fr
18335,fr
18336,fr
18337,ja
18338,ja
18339,ja
18340,ja
18341,en
18342,en
18343,ja
18344,ja
18345,ja
18346,ja
18347,ja
18348,ja
18349,ja
18350,ja
18351,ja
18352,en
18353,en
18354,en
18355,en
18356,en
18357,en
18358,ko
18359,ko
18360,ko
18361,ko
18362,ko
18363,ko
18364,sv
18365,sv
18366,ko
18367,ko
18368,ja
18369,ja
18370,ja
18371,ja
18372,ja
18373,ja
18374,ja
18375,ja
18376,ja
18377,ja
18378,ja
18379,ja
18380,ja
18381,ja
18382,ja
18383,ja
18384,ja
18385,ja
18386,ja
18387,ja
18388,ja
18389,ja
18390,ja
18391,ja
18392,ja
18393,ja
18394,ja
18395,ja
18396,ja
18397,ja
18398,en
18399,en
18400,en
18401,en
18402,en
18403,en
18404,ko
18405,ko
18406,ko
18407,ko
18408,ko
18409,ko
18410,en
18411,en
18412,en
18413,en
18414,en
18415,en
18416,en
18417,en
18418,en
18419,en
18420,en
18421,en
18422,en
18423,en
18424,en
18425,en
18426,en
18427,en
18428,en
18429,en
18430,en
18431,en
18432,en
18433,en
18434,en
18435,en
18436,en
18437,en
18438,en
18439,en
18440,en
18441,en
18442,sv
18443,sv
18444,sv
18445,sv
18446,sv
18447,sv
18448,sv
18449,sv
18450,sv
18451,sv
18452,sv
18453,sv
18454,sv
18455,sv
18456,sv
18457,sv
18458,sv
18459,sv
18460,sv
18461,sv
18462,sv
18463,sv
18464,sv
18465,sv
18466,sv
18467,sv
18468,sv
18469,sv
18470,sv
18471,sv
18472,sv
18473,sv
18474,sv
18475,sv
18476,sv
18477,sv
18478,sv
18479,sv
18480,sv
18481,sv
18482,sv
18483,sv
18484,sv
18485,sv
18486,sv
18487,sv
18488,sv
18489,sv
18490,sv
18491,sv
18492,sv
18493,sv
18494,sv
18495,sv
18496,sv
18497,sv
18498,sv
18499,sv
18500,sv
18501,sv
18502,en
18503,en
18504,en
18505,en
18506,en
18507,en
18508,en
18509,en
18510,en
18511,en
18512,en
18513,en
18514,en
18515,en
18516,en
18517,en
18518,en
18519,en
18520,en
18521,de
18522,de
18523,ja
18524,ja
18525,en
18526,en
18527,en
18528,en
18529,en
18530,fr
18531,fr
18532,fr
18533,fr
18534,fr
18535,fr
18536,fr
18537,fr
18538,fr
18539,fr
18540,fr
18541,fr
18542,fr
18543,fr
18544,fr
18545,fr
18546,fr
18547,fr
18548,fr
18549,fr
18550,fr
18551,fr
18552,fr
18553,fr
18554,fr
18555,fr
18556,fr
18557,fr
18558,fr
18559,fr
18560,fr
18561,fr
18562,fr
18563,fr
18564,fr
18565,fr
18566,fr
18567,fr
18568,fr
18569,fr
18570,fr
18571,fr
18572,fr
18573,fr
18574,fr
18575,fr
18576,fr
18577,fr
18578,fr
18579,fr
18580,fr
18581,fr
18582,fr
18583,fr
18584,fr
18585,fr
18586,fr
18587,fr
18588,fr
18589,fr
18590,fr
18591,fr
18592,fr
18593,fr
18594,fr
18595,fr
18596,fr
18597,fr
18598,fr
18599,fr
18600,fr
18601,fr
18602,fr
18603,fr
18604,fr
18605,fr
18606,fr
18607,fr
18608,fr
18609,fr
18610,fr
18611,fr
18612,fr
18613,fr
18614,fr
18615,fr
18616,fr
18617,fr
18618,fr
18619,fr
18620,fr
18621,fr
18622,fr
18623,fr
18624,fr
18625,fr
18626,fr
18627,fr
18628,fr
18629,fr
18630,fr
